fold,type,c,eps_norm,condition,ols_c_sum,rob_c_sum,ols_c_sum_g,rob_c_sum_g
0,universal_ols,0.5147427320480347,2.5855586528778076,,,,,
0,universal_robust,0.4480960415681189,2.8681263883200363,,,,,
0,specific_ols_global,,2.030970573425293,,,,,
0,specific_rubust_global,,2.135160439620058,,,,,
0,,,,KDM1A+SMARCD1,1.0288137197494507,0.952604158499748,0.835557222366333,0.7405631939955606
0,,,,FLI1+GFI1,1.2129735946655273,1.2065434002753979,1.061516523361206,1.0251387038319404
0,,,,RCOR1+SSRP1,0.5490453243255615,0.5084954013284706,0.3798534870147705,0.3652661546445184
0,,,,EP300+GFI1,1.0306962728500366,1.0947981498172525,0.8710824251174927,0.903969178604038
0,,,,EP300+VPRBP,0.7736610174179077,0.8130395744382476,0.6240829825401306,0.6454547024199252
0,,,,MYB+SMARCD1,0.9925242066383362,0.8964579914057371,0.8180189728736877,0.7338322061880334
0,,,,EP300+GSE1,0.8572953939437866,0.9039635238349936,0.6668685078620911,0.6529209975981637
0,,,,GATA2+VPRBP,0.49737173318862915,0.41275819282520937,0.32932233810424805,0.27121980287394737
0,,,,FLI1+SSRP1,1.0069139003753662,1.0300298925611056,0.8210233449935913,0.8499100485793584
0,,,,DOT1L+MYB,0.98149573802948,0.8635650061881024,0.8385981321334839,0.7490563181345755
0,,,,SMARCD1+VPRBP,0.8300513625144958,0.7707961019532124,0.6488560438156128,0.581250969282132
0,,,,DOT1L+HDAC3,0.7959550619125366,0.7878464042365656,0.6423013210296631,0.6572733752633237
0,,,,GFI1+KDM1A,1.1244643926620483,1.124712719674652,1.012069821357727,0.9666748862960131
0,,,,HDAC3+SSRP1,0.7961472272872925,0.7945994252065406,0.6385155916213989,0.6552045211904295
0,,,,KDM1A+RCOR1,0.9823700189590454,0.9375651035515205,0.8455691933631897,0.7887407215875497
0,,,,MYB+RCOR1,1.0719045400619507,0.8517439332309328,0.9439228773117065,0.7675425553822643
0,,,,GATA2+SMARCD1,0.6346452236175537,0.6555532012855214,0.42427679896354675,0.43651977986109736
0,,,,GSE1+IKZF1,0.7965231537818909,0.6598470827221582,0.6047505140304565,0.44618153239042946
0,,,,INTS1+RING1,0.7233668565750122,0.7387998615468094,0.7516970038414001,0.749563084278208
0,,,,GATA2+RCOR1,0.4548981785774231,0.4159285859768167,0.28076285123825073,0.2215375915673673
0,,,,MYB+RING1,0.5006954669952393,0.39752403484570925,0.41429227590560913,0.3422392620604937
0,,,,KDM1A+RING1,0.88214510679245,0.7570336792858157,0.7851587533950806,0.6144445252581963
0,,,,SSRP1+SUPT5H,1.0002877712249756,0.9808656226987958,0.8054707646369934,0.7738061341973725
0,,,,DOT1L+SMARCD1,0.8499091863632202,0.867535889596594,0.6484010219573975,0.6279362858899831
0,,,,GSE1+VPRBP,0.8267325162887573,0.7593633774913882,0.662317156791687,0.5664322821323949
0,,,,DOT1L+INTS1,0.7346049547195435,0.7520917648546024,0.6857045292854309,0.6956053704340727
0,,,,DOT1L+FLI1,1.0592820644378662,1.0229560899703778,0.8803786635398865,0.8455879827279876
0,,,,DOT1L+MED24,1.0360931158065796,1.0647382062240716,0.8690464496612549,0.8705690270279083
0,,,,FLI1+MYB,1.4332032203674316,1.3661649704362748,1.279746413230896,1.2119196002178791
0,,,,GFI1+INTS1,1.020064353942871,0.8856301644128753,0.9887980818748474,0.7753282003229058
0,,,,FLI1+INTS1,0.9072120189666748,0.9652721867685068,0.8307559490203857,0.8249605773537639
0,,,,DOT1L+KDM1A,1.1407511234283447,1.0224382272824626,0.9826645851135254,0.8850493907206896
0,,,,SUPT5H+SUPT6H,0.628618597984314,0.5995117524854795,0.4569880962371826,0.42966654427902196
0,,,,GFI1+VPRBP,1.0689754486083984,1.0593045816617674,0.933628499507904,0.8946984089503109
0,,,,GFI1+MYB,1.2140215635299683,1.1636977748166883,1.0818830728530884,1.061940023537551
0,,,,FLI1+VPRBP,1.005645513534546,1.0509279562233116,0.8430193066596985,0.8862072623646454
0,,,,INTS1+KDM1A,1.0337803363800049,0.8305259984512352,1.009994387626648,0.7720380063599899
0,,,,FLI1+GSE1,1.3185577392578125,1.3480243027323293,1.1373785734176636,1.140464211591135
0,,,,SSRP1+SUPT6H,0.8169982433319092,0.6914529594161669,0.6364434957504272,0.5549900921749715
0,,,,IKZF1+RCOR1,0.43673592805862427,0.4015533732254213,0.26786673069000244,0.19665043942428628
0,,,,EP300+SMARCD1,0.9450722932815552,0.9493056710848591,0.7593145370483398,0.7271808619515235
0,,,,GSE1+MED24,1.3368299007415771,1.2536245702623705,1.1357455253601074,1.034950485568766
0,,,,EP300+IKZF1,0.7801843881607056,0.801763767443015,0.6104015707969666,0.6054716204610617
0,,,,GFI1+SSRP1,1.071782112121582,1.051192159194703,0.8986408710479736,0.8482745738620938
0,,,,RING1+SSRP1,0.4386582374572754,0.3865751478717627,0.2961317002773285,0.24151960974624198
0,,,,EP300+FLI1,1.1694711446762085,1.2149789022750972,1.0050702095031738,1.0217961463686909
0,,,,GATA2+GSE1,0.8099203109741211,0.6704031209240696,0.6194641590118408,0.4429049093429995
0,,,,MED24+RCOR1,0.9750780463218689,0.9845654854294079,0.8052268028259277,0.786660485669498
0,,,,INTS1+VPRBP,0.7078624367713928,0.6620430826827469,0.6950609683990479,0.6574370888252958
0,,,,DOT1L+GSE1,0.9536002278327942,0.8091300206705136,0.7665926218032837,0.6050611233174015
0,,,,EP300+SSRP1,0.8871610164642334,0.9176841930980031,0.7100337743759155,0.7378075858539177
0,,,,MED24+SMARCD1,1.1918814182281494,1.2084647537394801,1.0147149562835693,0.9992701013899489
0,,,,RING1+SMARCD1,0.6636272668838501,0.665640455186037,0.5036001801490784,0.48407604009292027
0,,,,MED19+MED24,1.154942274093628,1.12186727742199,0.9809269905090332,0.9395195736686351
0,,,,SUPT16H+SUPT5H,1.015692949295044,1.0384090792444738,0.8009500503540039,0.8105906089321865
0,,,,GSE1+SMARCD1,1.1066679954528809,1.0304913863677698,0.8786325454711914,0.7875632423451648
0,,,,EP300+HDAC3,0.7180819511413574,0.7882976679446458,0.545586884021759,0.58096176233445
0,,,,SSRP1+SUPT16H,0.8612744808197021,0.8958290546134677,0.6563102006912231,0.6921844607866882
0,,,,DOT1L+EP300,0.8859151005744934,0.9290778742514616,0.7248231172561646,0.7345532628564553
0,,,,MED22+MED24,0.973365306854248,0.9773852018976906,0.8197470903396606,0.8084255057324479
0,,,,HDAC3+RCOR1,0.6121137142181396,0.6436322279053133,0.46936818957328796,0.5072637534216308
0,,,,IKZF1+KDM1A,0.9705022573471069,0.760271799280444,0.8128053545951843,0.6227381734219085
0,,,,GATA2+GFI1,0.796371340751648,0.7300970683071726,0.634314775466919,0.5368489456171732
0,,,,GATA2+HDAC3,0.483271986246109,0.5327211914908504,0.31298309564590454,0.345422387004584
0,,,,EP300+GATA2,0.780098557472229,0.8031776887216632,0.6185356378555298,0.6201343160834476
0,,,,MED24+RING1,1.0367140769958496,1.04625497629322,0.8711404800415039,0.8732958523552804
0,,,,MED14+MED22,0.935139536857605,0.9171582129120597,0.7820392847061157,0.7537511338101456
0,,,,KDM1A+MYB,1.0868000984191895,0.910370566646827,0.9580395221710205,0.819161687526391
0,,,,MED16+MED22,0.9301644563674927,0.9011728550038942,0.7637796401977539,0.7329336487404909
0,,,,GATA2+SSRP1,0.4417824149131775,0.41335621421879737,0.24192284047603607,0.21311722939745542
0,,,,RCOR1+RING1,0.3965279459953308,0.39694398614074594,0.28734973073005676,0.2414471639358778
0,,,,EP300+INTS1,0.9231594800949097,1.0120068859416032,0.858267605304718,0.8901990128074786
0,,,,GATA2+KDM1A,0.9249898195266724,0.7816682215975007,0.7631908655166626,0.648080204655402
0,,,,MED24+VPRBP,0.8701044321060181,0.8857727039719121,0.7170161008834839,0.7049654940608118
0,,,,FLI1+RCOR1,0.8897977471351624,0.9533741756102604,0.7277546525001526,0.74527769320481
0,,,,GFI1+SMARCD1,0.9781299233436584,0.9522441401587516,0.7778503894805908,0.6993595240426709
0,,,,EP300+RCOR1,0.9335012435913086,0.9700531791937194,0.7831870913505554,0.8011310553546702
0,,,,FLI1+MED24,1.3064839839935303,1.3584622758907634,1.1227238178253174,1.1491835726566058
0,,,,GSE1+MYB,1.1173992156982422,1.0096418966809746,0.9588953256607056,0.8715783376257322
1,universal_ols,0.5261762142181396,2.575563907623291,,,,,
1,universal_robust,0.47409731584907105,2.7739913338364954,,,,,
1,specific_ols_global,,2.030008316040039,,,,,
1,specific_rubust_global,,2.1919686060267463,,,,,
1,,,,GSE1+INTS1,1.125566005706787,0.9312892874932363,1.053198218345642,0.8093259531943409
1,,,,IKZF1+VPRBP,0.5422511100769043,0.4898447563172189,0.39518851041793823,0.331275040523088
1,,,,MED13L+MED24,1.0545517206192017,1.038753515955529,0.8849755525588989,0.853660617094487
1,,,,IKZF1+MED24,1.0368216037750244,1.0233472028858748,0.876343846321106,0.8383955668923566
1,,,,INTS1+SSRP1,0.5776981711387634,0.6099092813532723,0.4941229522228241,0.5064082173797082
1,,,,GFI1+RCOR1,0.8190082311630249,0.8574116672184666,0.6616675853729248,0.634708487362662
1,,,,GSE1+HDAC3,1.3218766450881958,0.9803262930566012,1.1597152948379517,0.8091740354544292
1,,,,GATA2+INTS1,0.5331509113311768,0.5526377821588149,0.4570590555667877,0.49827938164720514
1,,,,GSE1+SSRP1,0.7651389837265015,0.7022422072507896,0.5595366954803467,0.4694169536774484
1,,,,HDAC3+KDM1A,1.2695508003234863,1.0839754906000247,1.142822504043579,0.9393744648631739
1,,,,GATA2+MED24,1.018206000328064,1.0159855161979787,0.8339143395423889,0.8079171776618562
1,,,,GATA2+MYB,1.1494245529174805,0.9079006379622049,0.9857001304626465,0.7946020857345888
1,,,,INTS1+SMARCD1,0.6902979612350464,0.7724972774524195,0.5635061264038086,0.6060277800023115
1,,,,IKZF1+SSRP1,0.5885639190673828,0.5236799099583285,0.4070460796356201,0.3549045434443622
1,,,,MYB+SSRP1,0.7483776211738586,0.6029583659778475,0.5863407850265503,0.46994323975730734
1,,,,HDAC3+MED24,1.0794730186462402,1.0703861914221764,0.9143257141113281,0.8857655010141271
1,,,,EP300+MYB,1.0324649810791016,0.9605969282874176,0.8940469622612,0.8140856496357184
1,,,,EP300+KDM1A,0.9763100147247314,0.9866621788617191,0.7931579947471619,0.7885951602028348
1,,,,DOT1L+RCOR1,0.458732932806015,0.4546254519836305,0.2707346975803375,0.23658525015434154
1,,,,SUPT16H+SUPT6H,1.0519719123840332,1.012967866769614,0.841708242893219,0.7752563469268268
1,,,,GSE1+RING1,0.9178432822227478,0.7258429550066271,0.7745619416236877,0.5142223302333842
1,,,,HDAC3+INTS1,1.0566385984420776,1.0611591765372945,1.038738489151001,1.003530765319123
1,,,,IKZF1+RING1,0.44586512446403503,0.3955983225702192,0.3300483822822571,0.2690661401424601
1,,,,MED24+SSRP1,0.9567304849624634,0.9493974385653734,0.7742534875869751,0.7263175780599077
1,,,,MED14+MED24,1.1737096309661865,1.2085744560743694,1.0136245489120483,1.0235867885096446
1,,,,FLI1+GATA2,0.9389140605926514,0.9696479516330229,0.755802571773529,0.7531909213509036
1,,,,HDAC3+VPRBP,0.9789726734161377,0.8942439895834438,0.8534016609191895,0.7980624405105647
1,,,,GFI1+RING1,0.8939580917358398,0.8016934988869112,0.7743113040924072,0.6348290010285579
1,,,,MED14+MED16,0.9304353594779968,0.93580514264226,0.7461835145950317,0.7246094506021485
1,,,,DOT1L+RING1,0.46781182289123535,0.5086793222147222,0.32974302768707275,0.3498016044749469
1,,,,RCOR1+SMARCD1,0.6540569067001343,0.6603146818559418,0.43882572650909424,0.39523988055065573
1,,,,MED24+MYB,1.0742969512939453,1.0157374325445634,0.911820113658905,0.847165787769643
1,,,,INTS1+RCOR1,0.5361998081207275,0.5805998222918036,0.48773273825645447,0.5111294137229125
1,,,,MED14+MED19,1.2311408519744873,1.1697477648124897,1.0684900283813477,0.9989473004989142
1,,,,MED13L+MED14,0.9734431505203247,0.9047232823114868,0.812460720539093,0.7618399720883984
1,,,,FLI1+SMARCD1,1.0711802244186401,1.116092447933544,0.8532084226608276,0.8325793754015026
1,,,,SSRP1+VPRBP,0.5421790480613708,0.4811512264714567,0.3724232316017151,0.3161592511616278
1,,,,HDAC3+MYB,1.0406850576400757,0.8842654030181797,0.919299840927124,0.7968623313714769
1,,,,MED13L+MED19,1.0198442935943604,0.9365147215859776,0.8356146812438965,0.7584226264462199
1,,,,GATA2+IKZF1,0.39974838495254517,0.3434680543673562,0.2130180150270462,0.17487638432787478
1,,,,SMARCA5+SMARCD1,0.7203525304794312,0.7356505844852765,0.5190088748931885,0.48348745197870835
1,,,,GFI1+IKZF1,0.769883394241333,0.7721653121791996,0.6054041981697083,0.5735354481984227
1,,,,MED16+MED24,0.8591992259025574,0.8405474085254541,0.6766216158866882,0.6256278607135637
1,,,,FLI1+IKZF1,1.068887710571289,1.0101920748152704,0.8840073943138123,0.8141994747965219
1,,,,IKZF1+MYB,0.8116528987884521,0.6481010552074439,0.6699193716049194,0.5663165660237559
1,,,,DOT1L+GFI1,0.7668415307998657,0.6947918311709447,0.5924403071403503,0.4945640929723556
1,,,,INTS1+MED24,1.1161082983016968,1.0879852950302011,0.9868386387825012,0.9253365686862746
1,,,,GSE1+RCOR1,0.8208936452865601,0.7805567352594488,0.6334355473518372,0.5356526662933728
1,,,,DOT1L+VPRBP,0.5448023080825806,0.49357624359760044,0.37815260887145996,0.34351413679223497
1,,,,EP300+MED24,1.2081122398376465,1.2196329112597286,1.035426139831543,1.021889133527116
1,,,,HDAC3+SMARCD1,0.7419424057006836,0.6970013424671849,0.5357581973075867,0.4998377226091635
1,,,,MED13L+MED22,0.7995060086250305,0.7551836931437824,0.6505804061889648,0.5929243310136576
1,,,,MED16+MED19,1.1876623630523682,1.1136543902917508,0.9856662750244141,0.9153956058516979
1,,,,FLI1+RING1,0.9998511075973511,1.029932048313409,0.838032603263855,0.8305338577071847
1,,,,INTS1+MYB,0.5883253216743469,0.4521941021998872,0.5677209496498108,0.46695389430040857
1,,,,IKZF1+SMARCD1,0.7697017192840576,0.7375429897980426,0.5700835585594177,0.5025384690655883
1,,,,HDAC3+RING1,0.8192893266677856,0.7989559254252817,0.720634400844574,0.6879582627841208
1,,,,FLI1+KDM1A,1.2070354223251343,1.1825600048242269,1.0464155673980713,0.9942482235865995
1,,,,FLI1+HDAC3,1.202582836151123,1.1010939166555107,1.029988408088684,0.9138270108107533
1,,,,DOT1L+IKZF1,0.5090534687042236,0.48340895576927245,0.3286639153957367,0.29620164444748
1,,,,MED19+MED22,1.0161938667297363,0.982260019297226,0.8601072430610657,0.8098500530791218
1,,,,GFI1+GSE1,1.1605199575424194,1.0970914441722859,1.0167109966278076,0.87792440015592
1,,,,MED13L+MED16,0.7362024784088135,0.6037460089563215,0.5429375171661377,0.4632596592962499
1,,,,HDAC3+IKZF1,0.6952754855155945,0.6783599188375354,0.5433897376060486,0.5374475390565007
1,,,,DOT1L+SSRP1,0.6391305923461914,0.6760337803782309,0.4447295069694519,0.43079021837313397
1,,,,MYB+VPRBP,0.7890523672103882,0.6458267868737866,0.6670438051223755,0.5623335619289845
1,,,,KDM1A+MED24,1.2657369375228882,1.2360552775189038,1.0856245756149292,1.0316396931363252
1,,,,GFI1+HDAC3,1.2837774753570557,1.0384852321933011,1.1444323062896729,0.8623651684200564
1,,,,KDM1A+VPRBP,0.9385644197463989,0.7924854845007105,0.7999396324157715,0.6583665341966779
1,,,,IKZF1+INTS1,0.5719659328460693,0.557501774439514,0.5245023369789124,0.5222424297809165
1,,,,DOT1L+GATA2,0.5048894882202148,0.4958611919298198,0.3068782091140747,0.27021244540016176
1,,,,RCOR1+VPRBP,0.6172724962234497,0.5407136747393758,0.4647104740142822,0.4111840715804349
1,,,,GATA2+RING1,0.38594576716423035,0.3558179073373016,0.21954959630966187,0.19542247734625726
1,,,,RING1+VPRBP,0.4679592251777649,0.39193800768993947,0.3689500689506531,0.3050170696819493
1,,,,KDM1A+SSRP1,0.9841716885566711,0.8411305983250476,0.8051654696464539,0.6718691897436995
1,,,,GFI1+MED24,1.0774850845336914,1.1015395653366926,0.8923525810241699,0.867440668312954
1,,,,SMARCD1+SSRP1,0.6418877243995667,0.6293938139041291,0.4203115999698639,0.3845823199964582
1,,,,EP300+RING1,0.727665901184082,0.8103479878423538,0.5692172050476074,0.6367634787244848
1,,,,GSE1+KDM1A,1.0576759576797485,0.9562235300705801,0.9173539280891418,0.7707987084444038
